Commands:
  foreman check                   # Validate your application's Procfile
  foreman export FORMAT LOCATION  # Export the application to another process...
  foreman help [COMMAND]          # Describe available commands or one specif...
  foreman run COMMAND [ARGS...]   # Run a command using your application's en...
  foreman start [PROCESS]         # Start the application (or a specific PROC...
  foreman version                 # Display Foreman gem version

Options:
  -f, [--procfile=PROCFILE]  # Default: Procfile
  -d, [--root=ROOT]          # Default: Procfile directory

Commands:
  foreman check                   # Validate your application's Procfile
  foreman export FORMAT LOCATION  # Export the application to another process...
  foreman help [COMMAND]          # Describe available commands or one specif...
  foreman run COMMAND [ARGS...]   # Run a command using your application's en...
  foreman start [PROCESS]         # Start the application (or a specific PROC...
  foreman version                 # Display Foreman gem version

Options:
  -f, [--procfile=PROCFILE]  # Default: Procfile
  -d, [--root=ROOT]          # Default: Procfile directory

15:52:33 web.1  | started with pid 2688
12:54:08 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:08 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0018
12:54:08 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:08 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0015
12:54:08 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:08 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0018
12:54:08 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:08 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0015
12:54:08 web.1  | 133.68.80.216 - - [18/Apr/2017:12:54:08 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0019
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "POST /MissionForest/users HTTP/1.0" 302 - 0.3764
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0598
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0006
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0006
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0009
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0006
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0007
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0004
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0006
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0008
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0006
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0006
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0005
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0005
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0004
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0004
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0004
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0004
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0006
12:55:04 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:04 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0005
12:55:10 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:10 +0900] "GET /MissionForest/users/edit HTTP/1.0" 200 - 0.0553
12:55:10 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:10 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0012
12:55:10 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:10 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0014
12:55:10 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:10 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0012
12:55:10 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:10 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0015
12:55:10 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:10 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0011
12:55:10 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:10 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0013
12:55:10 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:10 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0011
12:55:10 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:10 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0020
12:55:10 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:10 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0011
12:55:10 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:10 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0014
12:55:10 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:10 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0012
12:55:11 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:11 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0015
12:55:11 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:11 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0011
12:55:11 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:11 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0011
12:55:11 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:11 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0011
12:55:11 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:11 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0011
12:55:11 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:11 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0011
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /MissionForest/missions/new HTTP/1.0" 200 - 0.0851
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0006
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0007
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0007
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0009
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0006
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0008
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0012
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0012
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0009
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0016
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0012
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0011
12:55:27 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:27 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0011
12:55:28 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:28 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0011
12:55:28 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:28 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0011
12:55:28 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:28 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0011
12:55:28 web.1  | 133.68.80.216 - - [18/Apr/2017:12:55:28 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0011
13:03:20 web.1  | 133.68.125.22 - - [18/Apr/2017:13:03:20 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0313
13:22:13 web.1  | 133.68.80.216 - - [18/Apr/2017:13:22:13 +0900] "POST /MissionForest/missions HTTP/1.0" 500 179739 0.1528
13:59:45 web.1  | 133.68.125.22 - - [18/Apr/2017:13:59:45 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0163
13:59:48 web.1  | 133.68.125.22 - - [18/Apr/2017:13:59:48 +0900] "GET /MissionForest/users/sign_up HTTP/1.0" 200 - 0.0227
14:00:08 web.1  | 133.68.125.22 - - [18/Apr/2017:14:00:08 +0900] "POST /MissionForest/users HTTP/1.0" 302 - 0.1888
14:00:08 web.1  | 133.68.125.22 - - [18/Apr/2017:14:00:08 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0171
14:00:28 web.1  | 133.68.125.22 - - [18/Apr/2017:14:00:28 +0900] "GET /MissionForest/users/edit HTTP/1.0" 200 - 0.0175
14:00:34 web.1  | 133.68.125.22 - - [18/Apr/2017:14:00:34 +0900] "PUT /MissionForest/users HTTP/1.0" 200 - 0.1590
14:00:48 web.1  | 133.68.125.22 - - [18/Apr/2017:14:00:48 +0900] "PUT /MissionForest/users HTTP/1.0" 302 - 0.1129
14:00:48 web.1  | 133.68.125.22 - - [18/Apr/2017:14:00:48 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0209
14:00:56 web.1  | 133.68.125.22 - - [18/Apr/2017:14:00:56 +0900] "GET /MissionForest/missions/new HTTP/1.0" 200 - 0.0212
14:01:42 web.1  | 133.68.125.22 - - [18/Apr/2017:14:01:42 +0900] "POST /MissionForest/missions HTTP/1.0" 302 - 0.0558
14:01:42 web.1  | 133.68.125.22 - - [18/Apr/2017:14:01:42 +0900] "GET /MissionForest/missions/1 HTTP/1.0" 200 - 0.0448
14:01:43 web.1  | 133.68.125.22 - - [18/Apr/2017:14:01:43 +0900] "GET /api/missions/1/tasks HTTP/1.0" 404 - 0.0011
14:01:55 web.1  | 133.68.125.22 - - [18/Apr/2017:14:01:55 +0900] "DELETE /MissionForest/missions/1 HTTP/1.0" 302 - 0.0693
14:01:55 web.1  | 133.68.125.22 - - [18/Apr/2017:14:01:55 +0900] "GET /MissionForest/missions HTTP/1.0" 200 - 0.0213
14:01:56 web.1  | 133.68.125.22 - - [18/Apr/2017:14:01:56 +0900] "GET /MissionForest/missions/new HTTP/1.0" 200 - 0.0168
14:02:34 web.1  | 133.68.125.22 - - [18/Apr/2017:14:02:34 +0900] "POST /MissionForest/missions HTTP/1.0" 302 - 0.0501
14:02:34 web.1  | 133.68.125.22 - - [18/Apr/2017:14:02:34 +0900] "GET /MissionForest/missions/2 HTTP/1.0" 200 - 0.0412
14:02:34 web.1  | 133.68.125.22 - - [18/Apr/2017:14:02:34 +0900] "GET /api/missions/2/tasks HTTP/1.0" 404 - 0.0011
14:02:36 web.1  | 133.68.125.22 - - [18/Apr/2017:14:02:36 +0900] "GET /MissionForest/missions/2/tasks/new HTTP/1.0" 500 124172 0.1084
14:16:37 web.1  | 133.68.125.22 - - [18/Apr/2017:14:16:37 +0900] "GET /MissionForest/missions/2/tasks/new HTTP/1.0" 200 - 0.0827
14:16:39 web.1  | 133.68.125.22 - - [18/Apr/2017:14:16:39 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0550
14:16:41 web.1  | 133.68.125.22 - - [18/Apr/2017:14:16:41 +0900] "GET /MissionForest/missions/2 HTTP/1.0" 200 - 0.0185
14:16:41 web.1  | 133.68.125.22 - - [18/Apr/2017:14:16:41 +0900] "GET /api/missions/2/tasks HTTP/1.0" 404 - 0.0012
14:16:43 web.1  | 133.68.125.22 - - [18/Apr/2017:14:16:43 +0900] "GET /MissionForest/missions/2/tasks/new HTTP/1.0" 200 - 0.0187
14:17:26 web.1  | 133.68.125.22 - - [18/Apr/2017:14:17:26 +0900] "POST /MissionForest/missions/2/tasks/create HTTP/1.0" 500 124482 0.0831
14:18:03 system | SIGTERM received, starting shutdown
14:18:04 system | sending SIGTERM to all processes
14:18:04 web.1  | Unicorn master intercepting TERM and sending myself QUIT instead
14:18:04 web.1  | I, [2017-04-18T14:18:04.167466 #21344]  INFO -- : reaped #<Process::Status: pid 21347 exit 0> worker=0
14:18:04 web.1  | I, [2017-04-18T14:18:04.167585 #21344]  INFO -- : reaped #<Process::Status: pid 21350 exit 0> worker=1
14:18:04 web.1  | I, [2017-04-18T14:18:04.168145 #21344]  INFO -- : master complete
14:18:04 web.1  | exited with code 0
14:18:13 web.1  | started with pid 22236
14:18:13 web.1  | I, [2017-04-18T14:18:13.394102 #22236]  INFO -- : Refreshing Gem list
14:18:14 web.1  | I, [2017-04-18T14:18:14.426149 #22236]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
14:18:14 web.1  | I, [2017-04-18T14:18:14.431299 #22239]  INFO -- : worker=0 ready
14:18:14 web.1  | I, [2017-04-18T14:18:14.432477 #22236]  INFO -- : master process ready
14:18:14 web.1  | I, [2017-04-18T14:18:14.433223 #22242]  INFO -- : worker=1 ready
14:18:23 web.1  | 133.68.125.22 - - [18/Apr/2017:14:18:23 +0900] "POST /MissionForest/missions/2/tasks/create HTTP/1.0" 500 124482 0.1671
14:18:27 web.1  | 133.68.125.22 - - [18/Apr/2017:14:18:27 +0900] "GET /MissionForest/missions/2/tasks/new HTTP/1.0" 200 - 0.1726
14:18:31 web.1  | 133.68.125.22 - - [18/Apr/2017:14:18:31 +0900] "GET /MissionForest/missions/2/tasks/new HTTP/1.0" 200 - 0.2625
14:18:32 web.1  | 133.68.125.22 - - [18/Apr/2017:14:18:32 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0549
14:18:33 web.1  | 133.68.125.22 - - [18/Apr/2017:14:18:33 +0900] "GET /MissionForest/missions/2 HTTP/1.0" 200 - 0.0311
14:18:33 web.1  | 133.68.125.22 - - [18/Apr/2017:14:18:33 +0900] "GET /api/missions/2/tasks HTTP/1.0" 404 - 0.0013
14:18:36 web.1  | 133.68.125.22 - - [18/Apr/2017:14:18:36 +0900] "GET /MissionForest/missions/2/tasks/new HTTP/1.0" 200 - 0.0226
14:19:33 web.1  | 133.68.125.22 - - [18/Apr/2017:14:19:33 +0900] "POST /MissionForest/missions/2/tasks/create HTTP/1.0" 500 124480 0.0816
14:20:22 web.1  | 133.68.125.22 - - [18/Apr/2017:14:20:22 +0900] "POST /MissionForest/missions/2/tasks/create HTTP/1.0" 302 - 0.0785
14:20:22 web.1  | 133.68.125.22 - - [18/Apr/2017:14:20:22 +0900] "GET /MissionForest/missions/2 HTTP/1.0" 200 - 0.0230
14:20:22 web.1  | 133.68.125.22 - - [18/Apr/2017:14:20:22 +0900] "GET /api/missions/2/tasks HTTP/1.0" 404 - 0.0011
14:20:32 web.1  | 133.68.125.22 - - [18/Apr/2017:14:20:32 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0253
14:20:33 web.1  | 133.68.125.22 - - [18/Apr/2017:14:20:33 +0900] "GET /MissionForest/missions/2 HTTP/1.0" 200 - 0.0208
14:20:34 web.1  | 133.68.125.22 - - [18/Apr/2017:14:20:34 +0900] "GET /api/missions/2/tasks HTTP/1.0" 404 - 0.0011
14:20:46 web.1  | 133.68.125.22 - - [18/Apr/2017:14:20:46 +0900] "GET /MissionForest/missions/2/tasks/new HTTP/1.0" 200 - 0.0209
14:20:55 web.1  | 133.68.125.22 - - [18/Apr/2017:14:20:55 +0900] "GET /MissionForest/missions/2/tasks/new HTTP/1.0" 200 - 0.0177
14:21:15 web.1  | 133.68.125.22 - - [18/Apr/2017:14:21:15 +0900] "POST /MissionForest/missions/2/tasks/create HTTP/1.0" 302 - 0.0726
14:21:15 web.1  | 133.68.125.22 - - [18/Apr/2017:14:21:15 +0900] "GET /MissionForest/missions/2 HTTP/1.0" 200 - 0.0244
14:21:15 web.1  | 133.68.125.22 - - [18/Apr/2017:14:21:15 +0900] "GET /api/missions/2/tasks HTTP/1.0" 404 - 0.0011
14:42:45 web.1  | 133.68.80.216 - - [18/Apr/2017:14:42:45 +0900] "GET /wiki/[ HTTP/1.0" 404 - 0.0013
14:42:47 web.1  | 133.68.80.216 - - [18/Apr/2017:14:42:47 +0900] "GET /wiki/ HTTP/1.0" 404 - 0.0012
14:43:00 web.1  | 133.68.80.216 - - [18/Apr/2017:14:43:00 +0900] "GET /wiki/mw-config/index.php HTTP/1.0" 404 - 0.0015
14:43:17 web.1  | 133.68.80.216 - - [18/Apr/2017:14:43:17 +0900] "GET /html/wiki/mw-config/index.php HTTP/1.0" 404 - 0.0012
14:43:22 web.1  | 133.68.80.216 - - [18/Apr/2017:14:43:22 +0900] "GET /wiki/mw-config/index.php HTTP/1.0" 404 - 0.0015
14:47:43 web.1  | 133.68.80.216 - - [18/Apr/2017:14:47:43 +0900] "GET /wiki/mw-config/index.php HTTP/1.0" 404 - 0.0010
14:47:54 web.1  | 133.68.80.216 - - [18/Apr/2017:14:47:54 +0900] "GET / HTTP/1.0" 404 - 0.0014
14:47:57 web.1  | 133.68.80.216 - - [18/Apr/2017:14:47:57 +0900] "GET / HTTP/1.0" 404 - 0.0018
14:48:59 web.1  | 133.68.80.216 - - [18/Apr/2017:14:48:59 +0900] "GET / HTTP/1.0" 404 - 0.0010
14:49:02 web.1  | 133.68.80.216 - - [18/Apr/2017:14:49:02 +0900] "GET / HTTP/1.0" 404 - 0.0010
14:52:19 web.1  | 133.68.80.216 - - [18/Apr/2017:14:52:19 +0900] "GET / HTTP/1.0" 404 - 0.0014
14:52:22 web.1  | 133.68.80.216 - - [18/Apr/2017:14:52:22 +0900] "GET / HTTP/1.0" 404 - 0.0012
12:50:52 web.1  | 133.68.125.22 - - [19/Apr/2017:12:50:52 +0900] "GET / HTTP/1.0" 404 - 0.0017
13:14:06 web.1  | 133.68.125.22 - - [19/Apr/2017:13:14:06 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0554
13:14:10 web.1  | 133.68.125.22 - - [19/Apr/2017:13:14:10 +0900] "GET /MissionForest/missions/2 HTTP/1.0" 200 - 0.0711
13:14:10 web.1  | 133.68.125.22 - - [19/Apr/2017:13:14:10 +0900] "GET /api/missions/2/tasks HTTP/1.0" 404 - 0.0012
13:16:56 web.1  | 133.68.125.22 - - [19/Apr/2017:13:16:56 +0900] "GET /MissionForest/missions/2/tasks/new HTTP/1.0" 200 - 0.0562
13:18:25 web.1  | 133.68.125.22 - - [19/Apr/2017:13:18:25 +0900] "POST /MissionForest/missions/2/tasks/create HTTP/1.0" 302 - 0.0444
13:18:25 web.1  | 133.68.125.22 - - [19/Apr/2017:13:18:25 +0900] "GET /MissionForest/missions/2 HTTP/1.0" 200 - 0.0457
13:18:25 web.1  | 133.68.125.22 - - [19/Apr/2017:13:18:25 +0900] "GET /api/missions/2/tasks HTTP/1.0" 404 - 0.0011
13:18:34 web.1  | 133.68.125.22 - - [19/Apr/2017:13:18:34 +0900] "GET /MissionForest/missions/2 HTTP/1.0" 200 - 0.0167
13:18:34 web.1  | 133.68.125.22 - - [19/Apr/2017:13:18:34 +0900] "GET /api/missions/2/tasks HTTP/1.0" 404 - 0.0011
13:18:42 web.1  | 133.68.125.22 - - [19/Apr/2017:13:18:42 +0900] "GET /MissionForest/missions/2/tasks/new HTTP/1.0" 200 - 0.0170
13:18:57 web.1  | 133.68.125.22 - - [19/Apr/2017:13:18:57 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0227
